number;path
1;_________________________________Main_Menu__________________________________
2;graphics\main_menu\main_menu.png
3;graphics\main_menu\main_menu_buttons\0.png
4;graphics\main_menu\main_menu_buttons\10.png
5;graphics\main_menu\main_menu_buttons\11.png
6;graphics\main_menu\main_menu_buttons\20.png
7;graphics\main_menu\main_menu_buttons\21.png
8;graphics\main_menu\main_menu_buttons\30.png
9;graphics\main_menu\main_menu_buttons\31.png
10;graphics\main_menu\main_menu_buttons\40.png
11;graphics\main_menu\main_menu_buttons\41.png
12;graphics\main_menu\back_button.png
13;___________________Saves____________________
14;graphics\main_menu\saves\saves.png
15;graphics\main_menu\saves\load_button\1.png
16;graphics\main_menu\saves\load_button\2.png
17;graphics\main_menu\saves\load_button\3.png
18;graphics\main_menu\saves\saves_buttons\1.png
19;graphics\main_menu\saves\saves_buttons\2.png
20;graphics\main_menu\saves\saves_buttons\3.png
21;graphics\main_menu\saves\saves_buttons\4.png
22;graphics\main_menu\saves\saves_buttons\5.png
23;graphics\main_menu\saves\saves_buttons\6.png
24;graphics\main_menu\saves\saves_buttons\7.png
25;__________________Settings___________________
26;graphics\main_menu\settings\button_off.png
27;graphics\main_menu\settings\button_on.png
28;graphics\main_menu\settings\slider_way.png
29;graphics\main_menu\settings\slider.png
30;graphics\main_menu\settings\settings.png
31;__________________________________Levels_Hub_______________________________
32;graphics\levels_hub\level_hub.png
33;_________Shadows__________________
34;graphics\levels_hub\shadows\1.png
35;graphics\levels_hub\shadows\2.png
36;graphics\levels_hub\shadows\3.png
37;_________Light__________________
38;graphics\levels_hub\light\1.png
39;graphics\levels_hub\light\2.png
40;graphics\levels_hub\light\3.png
41;___________________Level_Hub_Level_Names______________________________
42;graphics\levels_hub\levels\1pioner_level\pioner_level_name\1.png
43;graphics\levels_hub\levels\1pioner_level\pioner_level_name\2.png
44;graphics\levels_hub\levels\1pioner_level\pioner_level_name\3.png
45;graphics\levels_hub\levels\1pioner_level\pioner_level_name\4.png
46;graphics\levels_hub\levels\1pioner_level\pioner_level_name\5.png
47;graphics\levels_hub\levels\1pioner_level\pioner_level_name\6.png
48;graphics\levels_hub\levels\1pioner_level\pioner_level_name\7.png
49;graphics\levels_hub\levels\1pioner_level\pioner_level_name\8.png
50;graphics\levels_hub\levels\2krest_level\krest_level_name\1.png
51;graphics\levels_hub\levels\2krest_level\krest_level_name\2.png
52;graphics\levels_hub\levels\2krest_level\krest_level_name\3.png
53;graphics\levels_hub\levels\2krest_level\krest_level_name\4.png
54;graphics\levels_hub\levels\2krest_level\krest_level_name\5.png
55;graphics\levels_hub\levels\2krest_level\krest_level_name\6.png
56;graphics\levels_hub\levels\2krest_level\krest_level_name\7.png
57;graphics\levels_hub\levels\3knijniy_level\knijniy_level_name\1.png
58;graphics\levels_hub\levels\3knijniy_level\knijniy_level_name\2.png
59;graphics\levels_hub\levels\3knijniy_level\knijniy_level_name\3.png
60;graphics\levels_hub\levels\3knijniy_level\knijniy_level_name\4.png
